
=== PAGE 4 ===
WORD experiment (346.6, 106.3, 404.2, 116.9)
WORD 11.2 (285.1, 288.7, 314.4, 301.7)
WORD (Figure (285.1, 438.2, 321.6, 448.9)
WORD 11.1 (324.1, 438.2, 347.4, 448.9)
WORD experiment (477.5, 532.6, 534.0, 543.2)
WORD experiment (302.6, 640.6, 360.0, 651.2)
WORD Figure (81.8, 459.5, 113.8, 469.0)
WORD 11.1 (119.0, 459.5, 141.3, 469.0)
WORD Priestley’s (146.4, 459.4, 193.7, 469.0)
WORD experiment (198.4, 459.4, 251.3, 469.0)
DRAW (51.0, 87.0, 60.0, 95.0, 35.0, 36.0)
DRAW (106.4, 124.7, 217.2, 234.5, 17.3, 18.4)
DRAW (106.4, 124.7, 217.2, 234.5, 17.3, 18.4)
DRAW (107.1, 125.5, 97.3, 114.6, 17.3, 18.4)
DRAW (107.1, 125.5, 97.3, 114.6, 17.3, 18.4)
DRAW (118.9, 123.6, 217.4, 234.0, 16.5, 4.7)
DRAW (118.9, 123.6, 217.4, 234.0, 16.5, 4.7)
DRAW (119.1, 248.1, 185.7, 266.1, 80.4, 129.0)
DRAW (119.1, 248.1, 185.7, 266.1, 80.4, 129.0)
DRAW (119.6, 124.4, 97.5, 114.0, 16.5, 4.7)
DRAW (119.6, 124.4, 97.5, 114.0, 16.5, 4.7)
DRAW (119.9, 248.9, 65.8, 146.2, 80.4, 129.0)
DRAW (119.9, 248.9, 65.8, 146.2, 80.4, 129.0)
DRAW (179.7, 201.6, 124.7, 134.1, 9.4, 21.9)
DRAW (187.9, 203.9, 150.5, 182.6, 32.1, 16.0)
DRAW (187.9, 203.9, 150.5, 182.6, 32.1, 16.0)
DRAW (202.4, 203.7, 245.2, 248.8, 3.6, 1.3)
DRAW (202.4, 203.7, 245.2, 248.8, 3.6, 1.3)
DRAW (202.9, 212.9, 241.7, 251.7, 10.0, 9.9)
DRAW (204.0, 205.3, 127.7, 131.3, 3.6, 1.3)
DRAW (204.0, 205.3, 127.7, 131.3, 3.6, 1.3)
DRAW (204.5, 214.5, 124.2, 134.2, 10.0, 10.0)
DRAW (208.5, 249.5, 241.7, 251.7, 10.1, 41.0)
DRAW (210.1, 251.1, 124.2, 134.3, 10.1, 41.0)
DRAW (216.7, 243.0, 110.7, 112.1, 1.5, 26.3)
DRAW (216.7, 243.0, 110.5, 111.7, 1.2, 26.3)
DRAW (216.8, 243.0, 110.3, 111.6, 1.2, 26.3)
DRAW (216.8, 243.0, 110.2, 111.4, 1.2, 26.3)
DRAW (216.8, 243.0, 110.0, 111.2, 1.2, 26.3)
DRAW (216.8, 243.1, 109.9, 111.1, 1.2, 26.3)
